"","label","timeest","eest","ICC","ICC2"
"59","rh_rostralanteriorcingulate",0.0245145656167092,0.008508595024389,0.74234461937602,0.852123605278342
"60","rh_rostralmiddlefrontal",0.00829314243716365,0.00420351795248956,0.663628695873826,0.797820219635008
"61","rh_superiorfrontal",0.0104564413011735,0.00396341142040879,0.725142031826947,0.840681287847238
"62","rh_superiorparietal",0.00859407254410762,0.00372333333708392,0.697717735942324,0.821964021625011
"63","rh_superiortemporal",0.0144231486148928,0.00386054731654462,0.788853012486021,0.88196757026674
"64","rh_supramarginal",0.0131415190637745,0.0049994059844606,0.724412841618186,0.840186210105526
"65","rh_frontalpole",0.040893395613831,0.0157560220522255,0.721867890238415,0.838472219277193
"66","rh_temporalpole",0.0421182951523974,0.0362201009011405,0.537645615358438,0.699311993932065
"67","rh_transversetemporal",0.0280297699779782,0.00639937750592454,0.814129074531499,0.897547910781649
"68","rh_insula",0.0126984787504762,0.00818870037181689,0.607955659121197,0.75618572458438
