"","label","timeest","eest","ICC","ICC_lower95CI","ICC_higher95CI","ICC2","ICC2_lower95CI","ICC2_higher95CI","equal_CFI","free_CFI","delta_CFI"
"28","lh_G_postcentral",0.0118588908011312,0.0281724682908588,0.296240024573737,0.253942269800894,0.329223982070552,0.45707624801185,0.40174448348955,0.514329734587283,0.692216159703548,0.999999999999981,0.307783840296433
"29","lh_G_precentral",0.00819144732149697,0.0231443337006138,0.261408749177721,0.233759593006221,0.298370706058361,0.414474766091995,0.375436031228147,0.455146931893787,0.357185150200203,0.999999999999976,0.642814849799773
"30","lh_G_precuneus",0.00401856378675049,0.029948659323675,0.118307103694829,0.0896771352100423,0.148875697021185,0.211582392994694,0.166030350333416,0.25825165760783,0,0.999999999999848,0.999999999999848
"31","lh_G_rectus",0.00754404648481181,0.0875116104201809,0.0793645189612652,0.0578962323974002,0.106801826737886,0.1470578570254,0.0983935358301758,0.192263022126488,0,1,1
"32","lh_G_subcallosal",0.000100882723443609,0.114294348577361,0.000881878748759517,0.00084315576555822,0.0173851782307136,0.00176220177609984,0.00168598030187952,0.0324466435933596,0,0,0
"33","lh_G_temp_sup-G_T_transv",0.0146741222551697,0.029309458681286,0.333627275059068,0.297588572010523,0.365365312930813,0.500331004442834,0.46218164745145,0.533391580152468,0.987949706051917,0.999999999999977,0.0120502939480603
"34","lh_G_temp_sup-Lateral",0.0198881683856607,0.0436282696911999,0.313118445993369,0.283927431971846,0.338009665307983,0.47690825829813,0.445894237957159,0.517579697995878,0,0.999999999999965,0.999999999999965
"35","lh_G_temp_sup-Plan_polar",0.0110054926432704,0.0405643545842073,0.213409448252281,0.183628933835242,0.256108033043658,0.351754294068226,0.2965137406128,0.397231292976545,0.306542514249115,0.999999999999926,0.693457485750811
"36","lh_G_temp_sup-Plan_tempo",0.00660781451307984,0.0231236084029714,0.222250194070343,0.183328490745473,0.25749663919229,0.363674648138371,0.322182318097906,0.405068851459577,0.984425889454391,0.99999999999993,0.0155741105455389
"37","lh_G_temporal_inf",0.00920802530118455,0.0245359794013182,0.272878853069316,0.246243579265181,0.296247719449132,0.428760263858972,0.392720901072555,0.477013292855312,0.692750115312509,0.999999999999989,0.30724988468748
"38","lh_G_temporal_middle",0.00912976817572086,0.0477657602678784,0.160465478139837,0.120532167278295,0.194754902371516,0.276553612595663,0.239327524147003,0.310673289304858,0,0.999999999999865,0.999999999999865
"39","lh_Lat_Fis-ant-Horizont",0.00343768569073567,0.0498864689993423,0.0644677015644341,0.0246662246819803,0.101146838564123,0.121127082734067,0.0525393526433873,0.180252156875834,0.977239527690391,0.999999999999544,0.0227604723091526
"40","lh_Lat_Fis-ant-Vertical",0.00334289235563481,0.0268352696656211,0.110771900332441,0.0728053427865976,0.140488766728845,0.199452251195806,0.136461456244941,0.240315172684172,0,0.999999999999931,0.999999999999931
"41","lh_Lat_Fis-post",0.00368565148424951,0.0232469509591568,0.136847209325359,0.103380822427918,0.165018458042723,0.240750945151135,0.183634008512827,0.281732784899065,0,0.999999999999958,0.999999999999958
"42","lh_Pole_occipital",0.00346174067431438,0.0377595645140052,0.0839794047883592,0.0481745286116672,0.111038456407958,0.154947662847755,0.095268892847341,0.221857128815403,0,0.999999999999498,0.999999999999498
"43","lh_Pole_temporal",0.00519804212805129,0.0277882733195959,0.157581774669594,0.124758184634369,0.190538792681739,0.272260944094303,0.21371827072625,0.315842853740702,0,0.999999999999903,0.999999999999903
"44","lh_S_calcarine",0.00607373700809573,0.0116098858074929,0.343466781181373,0.316096501790239,0.374389051597251,0.511314819111549,0.477503466409336,0.54592362931997,0.976345950482585,0.999999999999986,0.023654049517401
"45","lh_S_central",0.00587368523826203,0.0152218456798256,0.278432681361237,0.251872389832407,0.309091340957716,0.435583706607089,0.399451748528569,0.471383197824888,0,0.999999999999982,0.999999999999982
"46","lh_S_cingul-Marginalis",0.00483955896327659,0.0251435851371166,0.161409322086843,0.136162999174788,0.189074860285198,0.277954258232642,0.221333132967485,0.312153900891374,0,0.999999999999922,0.999999999999922
"47","lh_S_circular_insula_ant",0.00752826553281011,0.0325037229989094,0.188056247239506,0.151342874515026,0.221705382863808,0.316578234657888,0.266192321769257,0.360845915613067,0.280558833566955,0.999999999999927,0.719441166432973
"48","lh_S_circular_insula_inf",0.00613692688198409,0.0174452923482121,0.260235341808967,0.224718930227518,0.287926780562063,0.412996364084473,0.381456490934906,0.451886121555029,0,0.999999999999989,0.999999999999989
"49","lh_S_circular_insula_sup",0.00380195760634927,0.0267796302159426,0.124321785658817,0.0910425388960109,0.139924689946294,0.221149403522123,0.176777824563937,0.267231092841575,0,1,1
"50","lh_S_collat_transv_ant",0.00214982841570437,0.0290748514368813,0.0688502948902563,0.0342677086326802,0.112597963241523,0.128832021079539,0.0747175915293169,0.188449486192074,0.838280634571747,1,0.161719365428253
"51","lh_S_collat_transv_post",0.00311316283300275,0.0207966607396049,0.130204341472823,0.0953049917010997,0.158853002227471,0.23041214966694,0.178750467734868,0.285145165534723,0.120824102700581,0.999999999999896,0.879175897299315
"52","lh_S_front_inf",0.00603143431166236,0.0143548738911351,0.295857114081829,0.254099433731206,0.326690449246996,0.456621697691144,0.41938402416571,0.495181592186239,0,0.999999999999983,0.999999999999983
"53","lh_S_front_middle",0.00551930311048431,0.010910092783858,0.335940721495728,0.308604026122949,0.36560236125518,0.502929074495399,0.457995040439412,0.533892635093731,1,0.99999999999997,-2.97539770599542e-14
"54","lh_S_front_sup",0.00589794249679562,0.0506807457939095,0.104243181929061,0.0794456119933533,0.12430917996686,0.188804820087348,0.155244495751033,0.225603784138109,0,0.999999999999873,0.999999999999873
"55","lh_S_interm_prim-Jensen",0.00605123523311659,0.0461703515546788,0.115876127198241,0.0932922692876254,0.140924383962173,0.207686217928104,0.169723849488369,0.243077588458252,0,0.999999999999891,0.999999999999891
"56","lh_S_intrapariet_and_P_trans",0.00452435674911363,0.0114754627374048,0.282775487118833,0.244893889809698,0.306978905626183,0.44087851766225,0.392292570240589,0.480442585737473,0,0.999999999999973,0.999999999999973
"57","lh_S_oc_middle_and_Lunatus",0.00657919230040968,0.0145180356739818,0.311851031253761,0.275555085660308,0.34941105277092,0.47544239270619,0.424532682965541,0.514694039081032,1,0.999999999999974,-2.60902410786912e-14
"58","lh_S_oc_sup_and_transversal",0.00511625025748585,0.0170082319083432,0.231248361843597,0.205863334354019,0.259816504982049,0.375633990563197,0.341267757588008,0.411586713101278,0,0.999999999999957,0.999999999999957
"59","lh_S_occipital_ant",0.00505272735916267,0.0194881829269998,0.205889973120177,0.172707440180795,0.236316091509087,0.3414769603227,0.295969930174322,0.378089632779998,0.884058065680639,0.999999999999938,0.115941934319299
"60","lh_S_oc-temp_lat",0.0036117752576738,0.016124383323703,0.183002950791139,0.14559524452478,0.221369983549819,0.309393549239093,0.261957555442418,0.351841533775057,0.658474003104845,1,0.341525996895155
"61","lh_S_oc-temp_med_and_Lingual",0.00415241357544514,0.0293490413645067,0.123947260884279,0.0960529137131323,0.154193299610234,0.220557099120182,0.172399441837377,0.270083633693988,0,1,1
"62","lh_S_orbital_lateral",0.00361902249698317,0.0389786708184309,0.0849581800166071,0.0426419334536528,0.128044036030266,0.156611105443421,0.0720782145453827,0.228764698622307,0.99155854656087,0.999999999999618,0.00844145343874836
"63","lh_S_orbital_med-olfact",0.00730184935605919,0.0256764701732414,0.221413627506751,0.181556646077353,0.266505108392322,0.3625559768924,0.318415150817997,0.406051115421089,0.879381597140012,1,0.120618402859988
"64","lh_S_orbital-H_Shaped",0.00524823559217709,0.0198056958451233,0.209477526723151,0.166894800110293,0.242635258223365,0.346396931760735,0.286095319179227,0.401439431983468,0.580864187841491,0.99999999999998,0.419135812158489
"65","lh_S_parieto_occipital",0.000100030302368439,0.0344955550516063,0.00289141812011418,0.00277395501525572,0.0149048397216113,0.00576616811231273,0.00551158917658982,0.04850238686512,0,0,0
"66","lh_S_pericallosal",0.00178870123029612,0.0349065306481422,0.0487447861406522,0.0216877870870108,0.0688695394513637,0.092958503084565,0.0401412442572409,0.139589877490637,0,1,1
"67","lh_S_postcentral",0.00526905528770337,0.0110210811174479,0.32345065484149,0.295286203041191,0.355962944935731,0.488799102343909,0.452931087459735,0.523238254449355,0.61474038869194,0.999999999999985,0.385259611308044
"68","lh_S_precentral-inf-part",0.00664362964079387,0.0101728639675583,0.395066284061393,0.350463143370171,0.438335448046994,0.566377496767908,0.521545999121263,0.613656279787966,0.973597375772128,0.999999999999995,0.0264026242278663
"69","lh_S_precentral-sup-part",0.000985409742330745,0.0466825686744972,0.0206723627696968,0.00202848314497463,0.0433252196172768,0.0405072725347072,0.0040615275879604,0.0870807233675187,0,1,1
"70","lh_S_suborbital",0.00350479006549177,0.0321294816120989,0.0983544745126872,0.0684732020644593,0.129267936587015,0.179094950574697,0.131337551843138,0.230470867064427,0,0.999999999999695,0.999999999999695
"71","lh_S_subparietal",0.00303205472591931,0.0166216521685601,0.154273936321448,0.122655793555979,0.189867493713521,0.267313959081524,0.22044674016615,0.314984137557437,0,0.999999999999964,0.999999999999964
"72","lh_S_temporal_inf",0.00616829526974421,0.0105652074600097,0.368619491648712,0.334453299991524,0.398320894649795,0.538674841403512,0.507665604225354,0.572547303171822,1,1,0
"73","lh_S_temporal_sup",0.00795904437500008,0.0334879392027033,0.192029520316689,0.173121730302451,0.211008590003556,0.322187293228961,0.293953558800303,0.353576485613181,0,1,1
"74","lh_S_temporal_transverse",0.00751521329881985,0.0321556634586849,0.18943905234961,0.171357967929178,0.213991174311138,0.318537245910249,0.289404286557055,0.349342895830793,0,1,1
"75","rh_G_and_S_frontomargin",0.00460258478458692,0.0289104028130957,0.137337346339876,0.102593105253809,0.168206058675723,0.241507788413889,0.190216163069722,0.288874373317719,0.0452015660436441,0.999999999999954,0.954798433956309
"76","rh_G_and_S_occipital_inf",0.0060692218645325,0.0341811816640711,0.150786609138451,0.119945357751801,0.184728118849744,0.262058651940644,0.21724262668176,0.30645272747574,0.901256883154146,0.999999999999883,0.0987431168457374
"77","rh_G_and_S_paracentral",0.00593647325144824,0.0215496673928525,0.215980603762179,0.183158763354451,0.248083412755858,0.355238094695842,0.299088673655814,0.393866661676578,0.902153191834284,1,0.097846808165716
"78","rh_G_and_S_subcentral",0.00827194449817404,0.0324757608660923,0.203003934190319,0.170890465565293,0.234651474228747,0.33749545952211,0.297393091613981,0.379444775844984,0,0.999999999999964,0.999999999999964
"79","rh_G_and_S_transv_frontopol",0.00631132269521724,0.0200606741827027,0.239319105202133,0.201869741923107,0.267404155885342,0.386212125124577,0.349875793816105,0.427858356604213,0,0.999999999999958,0.999999999999958
"80","rh_G_and_S_cingul-Ant",0.00594770619237717,0.0141592270411169,0.295803747061213,0.262635969120533,0.329091732242882,0.456564781005589,0.414413584556719,0.48716811667029,0.589937164034375,0.999999999999981,0.410062835965606
"81","rh_G_and_S_cingul-Mid-Ant",0.00516523725069396,0.0116460468869666,0.307248227345276,0.26901055476872,0.339367943461172,0.470069740003169,0.432768394447115,0.505159079414804,0.999709654744383,0.999999999999991,0.000290345255608226
"82","rh_G_and_S_cingul-Mid-Post",0.00544723803498493,0.0182631385345134,0.229740679951596,0.199615963017075,0.256150932864023,0.373639930129364,0.340251757882986,0.404056525286977,0,1,1
"83","rh_G_cingul-Post-dorsal",0.00554053726299222,0.0383570338175609,0.12621512139761,0.100629962350548,0.16255053131245,0.224140346921131,0.173964415309446,0.272004174592098,0,1,1
"84","rh_G_cingul-Post-ventral",0.00125785300529626,0.0392233316542851,0.0310725344595009,0.00245624279297333,0.0682407555197951,0.0602722603922936,0.00494831486643468,0.118379414069741,0,1,1
"85","rh_G_cuneus",0.00541953753130767,0.0190265992953686,0.221693004900215,0.195932833935794,0.252747401198089,0.362932808421456,0.32654053744196,0.410012181492507,0,0.999999999999983,0.999999999999983
"86","rh_G_front_inf-Opercular",0.0114372543630022,0.0271685033197037,0.296257735879788,0.272451097441544,0.322756224320212,0.457099194891747,0.421231567480108,0.492290564489188,0,0.999999999999977,0.999999999999977
"87","rh_G_front_inf-Orbital",0.0119711203280303,0.0311985378455974,0.277304033306973,0.23895803054772,0.314519283811938,0.43420246316265,0.388312008439007,0.479393920355188,0.928849895751061,1,0.0711501042489391
"88","rh_G_front_inf-Triangul",0.00927423976373452,0.0214558394314121,0.301796806472248,0.270554019256696,0.331024913649013,0.463665489888258,0.410978480612146,0.500778962754041,0.822976340912858,1,0.177023659087142
"89","rh_G_front_middle",0.0112188296586723,0.0133768068843988,0.456130892934047,0.426317562388613,0.485873704842645,0.626501027362615,0.602909613420619,0.65487681688005,0.862858258484127,0.999999999999996,0.137141741515869
"90","rh_G_front_sup",0.00500976558740311,0.0453267328877992,0.0995255081135831,0.0759940827890477,0.124304526684661,0.181033514953207,0.134830035738351,0.218666665422154,0,1,1
"91","rh_G_Ins_lg_and_S_cent_ins",0.0171926700717452,0.0567413587237151,0.232540690015811,0.201914107034431,0.270076624507901,0.377336318246441,0.33608853019281,0.414822315507714,0.916350879652935,0.999999999999984,0.0836491203470486
"92","rh_G_insular_short",0.00499143323837468,0.0421347287351299,0.105916396102466,0.078653530050469,0.132084509502186,0.19154500897435,0.143119827006319,0.240371270576726,0,1,1
"93","rh_G_occipital_middle",0.00987037252908931,0.0211834552061758,0.317847210760443,0.29423778041975,0.354837111325927,0.482375228951901,0.448179833446238,0.515740947642808,0.556385138581447,0.999999999999992,0.443614861418545
"94","rh_G_occipital_sup",0.00664741607770308,0.0212349470922651,0.238409349924218,0.201320116092166,0.270647281007268,0.385026523153099,0.342954830086237,0.425288350332725,0.558150239868028,0.999999999999985,0.441849760131957
"95","rh_G_oc-temp_lat-fusifor",0.00408169761903435,0.0204359939801984,0.166479686821824,0.140946850465068,0.198822265630509,0.285442050550769,0.232486483937126,0.331655644287237,0.852156956225389,1,0.147843043774611
"96","rh_G_oc-temp_med-Lingual",0.00455047309333831,0.0282461939924434,0.138748034409602,0.107352937821602,0.168594150161786,0.243685496671098,0.194593941059589,0.297081161098553,0,0.999999999999883,0.999999999999883
"97","rh_G_oc-temp_med-Parahip",0.00810951966538003,0.0288550654454864,0.219386194679515,0.191235283246997,0.251187127812178,0.359831094183961,0.30761857169664,0.389760378572805,0,0.999999999999967,0.999999999999967
"98","rh_G_orbital",0.00520585939917342,0.0198342956503193,0.207900445859215,0.176075836685127,0.240872956349133,0.344235817448244,0.29476686981508,0.383331262674435,0.421695235317258,1,0.578304764682742
"99","rh_G_pariet_inf-Angular",0.00834737880473316,0.0242352384132529,0.256191169324645,0.229239168244035,0.289272073067127,0.407888760787057,0.365043076110543,0.444896607501479,0.990080666792183,0.999999999999961,0.00991933320777727
"100","rh_G_pariet_inf-Supramar",0.00865001473803549,0.0315787822564131,0.215020467532975,0.182613483362146,0.244574620757182,0.353937956318959,0.314252618232251,0.404701947919786,0,0.999999999999949,0.999999999999949
"101","rh_G_parietal_sup",0.0108288133093326,0.0316333606224231,0.255022583788019,0.225362013526551,0.280436271251079,0.406403733148125,0.371837539270952,0.443590349959668,0,0.999999999999977,0.999999999999977
"102","rh_G_postcentral",0.0113212125071608,0.0323458516220287,0.259262048707164,0.217135113114181,0.303522702174506,0.411770648447209,0.365596726195318,0.466749623579505,0.51913712572726,1,0.48086287427274
"103","rh_G_precentral",0.00670756487007949,0.0251331949992084,0.210659698374513,0.171523216179783,0.248812075699781,0.348010786278291,0.309087136445866,0.385576143395793,0.0652745489399225,1,0.934725451060078
"104","rh_G_precuneus",0.00441809351946909,0.0326414493433731,0.119216082503244,0.0905963333296733,0.13982561658746,0.213035034224985,0.165990300486849,0.25404306366488,0,0.999999999999953,0.999999999999953
"105","rh_G_rectus",0.00394283440375221,0.151362708804452,0.0253875961044508,0.00327576489190287,0.049744270262648,0.0495180414062652,0.00950022938838811,0.0910454588514877,0,0.999999999998764,0.999999999998764
"106","rh_G_subcallosal",0.000100383087282909,0.179515030277893,0.000558877912547628,0.000536447556320753,0.0106834141293553,0.00111713148391841,0.00106513147310606,0.0274144775439006,0,0,0
"107","rh_G_temp_sup-G_T_transv",0.0110406089818402,0.03081739176425,0.263763409265825,0.22289133464104,0.296086773939227,0.417425734635633,0.364273121086064,0.466679486744427,1,1,0
"108","rh_G_temp_sup-Lateral",0.0140010683713929,0.0414721094333431,0.252393479614171,0.227849545854202,0.282066300058672,0.403058106498027,0.368029393334057,0.448618611500399,0,0.999999999999969,0.999999999999969
"109","rh_G_temp_sup-Plan_polar",0.0103421920610773,0.0386277391073334,0.211194743678724,0.177391473146401,0.245328631024825,0.348740763320487,0.299474071646638,0.394424176507244,0.384485656943351,0.999999999999981,0.61551434305663
"110","rh_G_temp_sup-Plan_tempo",0.00597136379733136,0.0236097587656403,0.201864002443438,0.172111221913161,0.23102482022552,0.33591900679156,0.293838330175136,0.372977017865353,0.989686500568799,0.999999999999936,0.010313499431137
"111","rh_G_temporal_inf",0.00870795609905422,0.0198718814907174,0.304688788790413,0.2677413286799,0.334870821594112,0.467069080905462,0.435318096840066,0.509256454177059,0.996374340266094,0.999999999999963,0.00362565973386952
"112","rh_G_temporal_middle",0.00738759786121657,0.0367492190526841,0.167379489001842,0.1286982299489,0.19292811836687,0.286762467384349,0.249198770661087,0.330771774575555,0,0.999999999999974,0.999999999999974
"113","rh_Lat_Fis-ant-Horizont",0.0023980684861216,0.0521243700668058,0.0439831480353485,0.00824220811479029,0.075952206293542,0.0842603147104881,0.0396959238621933,0.149620240346394,0,1,1
"114","rh_Lat_Fis-ant-Vertical",0.00509667240306871,0.0350687718831381,0.126891971286347,0.0921206423983274,0.165834535204345,0.225208145945687,0.176717652770467,0.283935418990178,0,1,1
"115","rh_Lat_Fis-post",0.00396238622799756,0.0172824346842259,0.186510690975877,0.150484553174322,0.216311588207991,0.314387855624546,0.275262981259685,0.361337928458137,0,0.999999999999904,0.999999999999904
"116","rh_Pole_occipital",0.0039814006952929,0.0322100430483735,0.11000944652808,0.0806755909610329,0.139195450038794,0.198213723140337,0.136669606258318,0.239546623965019,0,0.999999999999746,0.999999999999746
"117","rh_Pole_temporal",0.00545540035903508,0.0277950296164596,0.164070069561677,0.137233568868135,0.193930361041577,0.281891168408946,0.242697134444392,0.315337740917103,0,0.999999999999912,0.999999999999912
"118","rh_S_calcarine",0.0050287368556094,0.0139795942464777,0.26455435927551,0.23626193666814,0.294828316120199,0.418415422790942,0.370720381059052,0.449118550785721,0.887311679609358,0.999999999999976,0.112688320390618
"119","rh_S_central",0.0053504066379801,0.0136747680889217,0.281227726671786,0.249164535540597,0.3185437056607,0.439001032030592,0.407988370713228,0.477440095449996,0,0.999999999999981,0.999999999999981
"120","rh_S_cingul-Marginalis",0.00315617689925912,0.0252920491952544,0.110944594182194,0.0846866499021124,0.139727243250744,0.199730035078847,0.143632044176512,0.238356234398344,0,0.999999999999839,0.999999999999839
"121","rh_S_circular_insula_ant",0.00436175753593579,0.0375774738697951,0.10400184719026,0.0656436513509183,0.145040302095304,0.188410299267823,0.126908894503599,0.237214318144341,0,1,1
"122","rh_S_circular_insula_inf",0.00553587327509518,0.0207558209864143,0.210555973305972,0.180251671669906,0.242456063761702,0.347872014117402,0.311560425507644,0.382989261544021,0,1,1
"123","rh_S_circular_insula_sup",0.00446724756521165,0.0263535582476563,0.144942594698369,0.118275050765363,0.176479856768648,0.253187798915242,0.210688276785673,0.289419192478789,0,1,1
"124","rh_S_collat_transv_ant",0.004727331981182,0.028891899288817,0.140613922525961,0.0990076040625807,0.181140928492686,0.246559796704044,0.190837129943496,0.297417407971218,0,0.999999999999868,0.999999999999868
"125","rh_S_collat_transv_post",0.00404463963095828,0.0200117085046111,0.168131904650064,0.13511343513526,0.19664646718362,0.287868625841249,0.239599074316214,0.336878996186613,0.271495676773561,1,0.728504323226439
"126","rh_S_front_inf",0.00592770148972161,0.0115625003513457,0.338915556469065,0.302116712604451,0.376039077918356,0.50625752808997,0.472018067297678,0.542288557289374,0.229471186109352,0.99999999999998,0.770528813890628
"127","rh_S_front_middle",0.00512292628524042,0.0102435082986816,0.333384185984208,0.302365772667402,0.364652380697119,0.500058094373168,0.460004882867725,0.536586115398623,0.810083429416128,1,0.189916570583872
"128","rh_S_front_sup",0.0037213133419694,0.0216844945806889,0.146474906576402,0.112594448665984,0.170424060738409,0.255522223823174,0.215327449683456,0.297722002309003,0,0.999999999999969,0.999999999999969
"129","rh_S_interm_prim-Jensen",0.00620586368965808,0.019660326286487,0.239921832143868,0.207946816033172,0.27027155889641,0.386996139009454,0.348728919997501,0.417680001982674,0,0.999999999999959,0.999999999999959
"130","rh_S_intrapariet_and_P_trans",0.00482036668483046,0.0130189564267227,0.270210178642299,0.245692055457283,0.296857313242528,0.425454623116197,0.391878002260893,0.456810227995214,0,0.99999999999998,0.99999999999998
"131","rh_S_oc_middle_and_Lunatus",0.00788396418169383,0.0139878889893242,0.360461645387264,0.32464094415663,0.391909983177188,0.529916428647649,0.500200928439698,0.565664104054363,0.966068723954745,0.999999999999987,0.0339312760452419
"132","rh_S_oc_sup_and_transversal",0.00567521878810907,0.016061582693395,0.261088035097442,0.235555215115252,0.286348149181066,0.414072394703363,0.369182710978089,0.451822924939719,0,0.999999999999965,0.999999999999965
"133","rh_S_occipital_ant",0.00547551532902608,0.0203326697341706,0.212161967826027,0.186135700060747,0.240706909495052,0.35005749750569,0.299911321614004,0.385606253347225,0.920273914847101,0.999999999999961,0.0797260851528606
"134","rh_S_oc-temp_lat",0.00423915636761273,0.0179931592535597,0.190675431198704,0.165569941922521,0.226102471447774,0.320283201167021,0.276050652149909,0.363134396100951,0.757115683610089,0.999999999999928,0.242884316389839
"135","rh_S_oc-temp_med_and_Lingual",0.00435612359087674,0.0257648474081273,0.14462095498252,0.111201896248665,0.170421937739831,0.252697406159073,0.208238362511506,0.303530138093363,0,0.999999999999894,0.999999999999894
"136","rh_S_orbital_lateral",0.00418578520468177,0.0345067757116941,0.108180619363197,0.0788234453693042,0.141813761839778,0.195242002932177,0.145494956288391,0.257283588534972,0,0.999999999999926,0.999999999999926
